pays,rank,date,idh
Afghanistan,170,1990,0.298
Afghanistan,170,1995,0.327
Afghanistan,170,2000,0.345
Afghanistan,170,2005,0.410
Afghanistan,170,2010,0.464
Afghanistan,170,2015,0.490
Afghanistan,170,2018,0.496
Albania,69,1990,0.644
Albania,69,1995,0.629
Albania,69,2000,0.667
Albania,69,2005,0.702
Albania,69,2010,0.740
Albania,69,2015,0.788
Albania,69,2018,0.791
Algeria,82,1990,0.578
Algeria,82,1995,0.602
Algeria,82,2000,0.646
Algeria,82,2005,0.694
Algeria,82,2010,0.730
Algeria,82,2015,0.751
Algeria,82,2018,0.759
Andorra,36,2000,0.759
Andorra,36,2005,0.819
Andorra,36,2010,0.828
Andorra,36,2015,0.850
Andorra,36,2018,0.857
Angola,149,2000,0.394
Angola,149,2005,0.453
Angola,149,2010,0.510
Angola,149,2015,0.565
Angola,149,2018,0.574
Antigua and Barbuda,74,2005,0.773
Antigua and Barbuda,74,2010,0.772
Antigua and Barbuda,74,2015,0.770
Antigua and Barbuda,74,2018,0.776
Argentina,48,1990,0.707
Argentina,48,1995,0.731
Argentina,48,2000,0.770
Argentina,48,2005,0.777
Argentina,48,2010,0.818
Argentina,48,2015,0.828
Argentina,48,2018,0.830
Armenia,81,1990,0.633
Armenia,81,1995,0.604
Armenia,81,2000,0.649
Armenia,81,2005,0.694
Armenia,81,2010,0.729
Armenia,81,2015,0.748
Armenia,81,2018,0.760
Australia,6,1990,0.866
Australia,6,1995,0.883
Australia,6,2000,0.898
Australia,6,2005,0.902
Australia,6,2010,0.926
Australia,6,2015,0.933
Australia,6,2018,0.938
Austria,20,1990,0.795
Austria,20,1995,0.817
Austria,20,2000,0.838
Austria,20,2005,0.855
Austria,20,2010,0.895
Austria,20,2015,0.906
Austria,20,2018,0.914
Azerbaijan,87,1995,0.612
Azerbaijan,87,2000,0.641
Azerbaijan,87,2005,0.681
Azerbaijan,87,2010,0.732
Azerbaijan,87,2015,0.749
Azerbaijan,87,2018,0.754
Bahamas,60,2000,0.787
